
-- 0x80040020
80040020: addiu    $sp, $sp, -0x58
8004016c: lwc1     $f0, 0x2ac($sp)
80040170: sw       $s1, 0x2c($sp)
80040174: swc1     $f0, 0x24($sp)
80040178: move     $a2, $s3
8004017c: move     $a1, $s2
80040180: jal      0x80040020
80040184: move     $a0, $s0
80040188: ld       $ra, 0x278($sp)
8004018c: ld       $s3, 0x270($sp)
80040190: ld       $s2, 0x268($sp)
80040194: ld       $s1, 0x260($sp)
80040198: ldc1     $f20, 0x280($sp)
8004019c: move     $v0, $s0
800401a0: ld       $s0, 0x258($sp)
800401a4: jr       $ra
800401a8: addiu    $sp, $sp, 0x288
800401ac: nop      
800401b0: lwc1     $f0, 0x2ac($sp)
800401b4: sw       $v0, 0x2c($sp)
800401b8: swc1     $f0, 0x24($sp)
800401bc: move     $a2, $s3
800401c0: move     $a1, $s2
800401c4: addiu    $a0, $sp, 0x238
800401c8: jal      0x80040020
800401cc: sw       $v0, 0x250($sp)
800401d0: lw       $v0, 0x250($sp)
800401d4: jal      0x8000dd50
800401d8: move     $a0, $v0
800401dc: ld       $v1, 0x238($sp)
800401e0: ld       $v0, 0x240($sp)
800401e4: sdl      $v1, 0($s0)
800401e8: sdr      $v1, 7($s0)
800401ec: ld       $ra, 0x278($sp)
800401f0: sdl      $v0, 8($s0)
800401f4: sdr      $v0, 0xf($s0)
800401f8: ld       $s3, 0x270($sp)
800401fc: ld       $s2, 0x268($sp)
80040200: ld       $s1, 0x260($sp)
80040204: ldc1     $f20, 0x280($sp)
80040208: move     $v0, $s0
8004020c: ld       $s0, 0x258($sp)
80040210: jr       $ra
80040214: addiu    $sp, $sp, 0x288
80040218: nop      
8004021c: nop      

-- 0x80040100
80040100: addiu    $sp, $sp, -0x288
80040104: sd       $s1, 0x260($sp)
80040108: addiu    $s1, $sp, 0x38
8004010c: sd       $s3, 0x270($sp)
80040110: sd       $s2, 0x268($sp)
80040114: sd       $s0, 0x258($sp)
80040118: move     $s2, $a1
8004011c: move     $s0, $a0
80040120: addiu    $a1, $zero, 0xfe
80040124: move     $a0, $s1
80040128: move     $s3, $a2
8004012c: sd       $ra, 0x278($sp)
80040130: sdc1     $f20, 0x280($sp)
80040134: mtc1     $a3, $f20
80040138: jal      0x800171d0
8004013c: addiu    $a2, $zero, 0x200
80040140: lw       $a3, 0x2bc($sp)
80040144: lw       $a2, 0x2b4($sp)
80040148: addiu    $v0, $zero, 0x200
8004014c: addiu    $a1, $sp, 0x248
80040150: move     $a0, $s1
80040154: jal      0x80014ea8
80040158: sw       $v0, 0x248($sp)
8004015c: lw       $v1, 0x248($sp)
80040160: mfc1     $a3, $f20
80040164: bne      $s1, $v0, 0x800401b0
80040168: sw       $v1, 0x34($sp)
8004016c: lwc1     $f0, 0x2ac($sp)
80040170: sw       $s1, 0x2c($sp)
80040174: swc1     $f0, 0x24($sp)
80040178: move     $a2, $s3
8004017c: move     $a1, $s2
80040180: jal      0x80040020
80040184: move     $a0, $s0
80040188: ld       $ra, 0x278($sp)
8004018c: ld       $s3, 0x270($sp)
80040190: ld       $s2, 0x268($sp)
80040194: ld       $s1, 0x260($sp)
80040198: ldc1     $f20, 0x280($sp)
8004019c: move     $v0, $s0
800401a0: ld       $s0, 0x258($sp)
800401a4: jr       $ra
800401a8: addiu    $sp, $sp, 0x288
800401ac: nop      
800401b0: lwc1     $f0, 0x2ac($sp)
800401b4: sw       $v0, 0x2c($sp)
800401b8: swc1     $f0, 0x24($sp)
800401bc: move     $a2, $s3
800401c0: move     $a1, $s2
800401c4: addiu    $a0, $sp, 0x238
800401c8: jal      0x80040020
800401cc: sw       $v0, 0x250($sp)
800401d0: lw       $v0, 0x250($sp)
800401d4: jal      0x8000dd50
800401d8: move     $a0, $v0
800401dc: ld       $v1, 0x238($sp)
800401e0: ld       $v0, 0x240($sp)
800401e4: sdl      $v1, 0($s0)
800401e8: sdr      $v1, 7($s0)
800401ec: ld       $ra, 0x278($sp)
800401f0: sdl      $v0, 8($s0)
800401f4: sdr      $v0, 0xf($s0)
800401f8: ld       $s3, 0x270($sp)
800401fc: ld       $s2, 0x268($sp)
80040200: ld       $s1, 0x260($sp)
80040204: ldc1     $f20, 0x280($sp)
80040208: move     $v0, $s0
8004020c: ld       $s0, 0x258($sp)
80040210: jr       $ra
80040214: addiu    $sp, $sp, 0x288
80040218: nop      
8004021c: nop      
80040220: addiu    $sp, $sp, -0x50
80040224: lw       $v1, 0x7c($sp)
80040228: lwc1     $f0, 0x74($sp)
8004022c: addiu    $v0, $sp, 0x80
80040230: sw       $v0, 0x34($sp)
80040234: sw       $v1, 0x2c($sp)
80040238: swc1     $f0, 0x24($sp)
8004023c: sd       $s0, 0x40($sp)
80040240: sd       $ra, 0x48($sp)
80040244: move     $s0, $a0
80040248: jal      0x80040100
8004024c: sw       $v0, 0x38($sp)
80040250: ld       $ra, 0x48($sp)
80040254: move     $v0, $s0
80040258: ld       $s0, 0x40($sp)
8004025c: jr       $ra
80040260: addiu    $sp, $sp, 0x50
80040264: nop      
80040268: nop      
8004026c: nop      
80040270: nop      
80040274: nop      
80040278: nop      
8004027c: nop      
80040280: lwl      $v1, 0($a0)
80040284: lwl      $v0, 0($a1)
80040288: lwr      $v1, 3($a0)
8004028c: lwr      $v0, 3($a1)
80040290: addiu    $a0, $zero, -0x100
80040294: and      $v1, $v1, $a0
80040298: and      $v0, $v0, $a0
8004029c: jr       $ra
800402a0: subu     $v0, $v1, $v0
800402a4: nop      
800402a8: nop      
800402ac: nop      
800402b0: nop      
800402b4: nop      
800402b8: nop      
800402bc: nop      
800402c0: addiu    $sp, $sp, -0x40
800402c4: sd       $s1, 0x30($sp)
800402c8: lui      $s1, 0x8008
800402cc: lw       $a0, -0x1580($s1)
800402d0: sd       $ra, 0x38($sp)
800402d4: lw       $v0, 0x2c($a0)
800402d8: andi     $v0, $v0, 2
800402dc: beqz     $v0, 0x80040318
800402e0: sd       $s0, 0x28($sp)
800402e4: lw       $s0, 0x20($a0)
800402e8: sll      $s0, $s0, 1
800402ec: addiu    $a1, $s0, 7
800402f0: jal      0x8000e648
800402f4: sll      $a1, $a1, 3
800402f8: beqz     $v0, 0x80040344
800402fc: sw       $v0, -0x1580($s1)

-- 0x80040220
80040220: addiu    $sp, $sp, -0x50
80040224: lw       $v1, 0x7c($sp)
80040228: lwc1     $f0, 0x74($sp)
8004022c: addiu    $v0, $sp, 0x80
80040230: sw       $v0, 0x34($sp)
80040234: sw       $v1, 0x2c($sp)
80040238: swc1     $f0, 0x24($sp)
8004023c: sd       $s0, 0x40($sp)
80040240: sd       $ra, 0x48($sp)
80040244: move     $s0, $a0
80040248: jal      0x80040100
8004024c: sw       $v0, 0x38($sp)
80040250: ld       $ra, 0x48($sp)
80040254: move     $v0, $s0
80040258: ld       $s0, 0x40($sp)
8004025c: jr       $ra
80040260: addiu    $sp, $sp, 0x50
80040264: nop      
80040268: nop      
8004026c: nop      
80040270: nop      
80040274: nop      
80040278: nop      
8004027c: nop      
80040280: lwl      $v1, 0($a0)
80040284: lwl      $v0, 0($a1)
80040288: lwr      $v1, 3($a0)
8004028c: lwr      $v0, 3($a1)
80040290: addiu    $a0, $zero, -0x100
80040294: and      $v1, $v1, $a0
80040298: and      $v0, $v0, $a0
8004029c: jr       $ra
800402a0: subu     $v0, $v1, $v0
800402a4: nop      
800402a8: nop      
800402ac: nop      
800402b0: nop      
800402b4: nop      
800402b8: nop      
800402bc: nop      
800402c0: addiu    $sp, $sp, -0x40
800402c4: sd       $s1, 0x30($sp)
800402c8: lui      $s1, 0x8008
800402cc: lw       $a0, -0x1580($s1)
800402d0: sd       $ra, 0x38($sp)
800402d4: lw       $v0, 0x2c($a0)
800402d8: andi     $v0, $v0, 2
800402dc: beqz     $v0, 0x80040318
800402e0: sd       $s0, 0x28($sp)
800402e4: lw       $s0, 0x20($a0)
800402e8: sll      $s0, $s0, 1
800402ec: addiu    $a1, $s0, 7
800402f0: jal      0x8000e648
800402f4: sll      $a1, $a1, 3
800402f8: beqz     $v0, 0x80040344
800402fc: sw       $v0, -0x1580($s1)
80040300: ld       $ra, 0x38($sp)
80040304: ld       $s1, 0x30($sp)
80040308: sw       $s0, 0x20($v0)
8004030c: ld       $s0, 0x28($sp)
80040310: jr       $ra
80040314: addiu    $sp, $sp, 0x40
80040318: lui      $v0, 0x8005
8004031c: addiu    $v0, $v0, 0x5770
80040320: lui      $a3, 0x8005
80040324: lui      $a2, 0x8006
80040328: lui      $a0, 0x8005
8004032c: sw       $v0, 0x24($sp)
80040330: addiu    $a3, $a3, 0x5718
80040334: addiu    $a2, $a2, 0x3f8
80040338: addiu    $a1, $zero, 0x69
8004033c: jal      0x80028820
80040340: addiu    $a0, $a0, 0x5750
80040344: lui      $v0, 0x8005
80040348: addiu    $v0, $v0, -0x910
8004034c: lui      $a3, 0x8005
80040350: lui      $a2, 0x8006
80040354: lui      $a0, 0x8005
80040358: sw       $v0, 0x24($sp)
8004035c: addiu    $a3, $a3, 0x57b8
80040360: addiu    $a2, $a2, 0x3f8
80040364: addiu    $a1, $zero, 0x6c
80040368: jal      0x80028820
8004036c: addiu    $a0, $a0, 0x5750
80040370: nop      
80040374: nop      
80040378: nop      
8004037c: nop      
80040380: addiu    $sp, $sp, -0x50
80040384: sd       $s3, 0x38($sp)
80040388: lui      $s3, 0x8008
8004038c: sd       $s1, 0x28($sp)
80040390: sd       $s0, 0x20($sp)
80040394: lw       $s1, -0x1580($s3)
80040398: addiu    $s0, $a0, 6
8004039c: sll      $s0, $s0, 3
800403a0: addu     $s0, $s1, $s0
800403a4: lbu      $a0, 0($s0)
800403a8: sd       $s2, 0x30($sp)
800403ac: sd       $ra, 0x48($sp)
800403b0: sd       $s4, 0x40($sp)
800403b4: jal      0x80040000
800403b8: move     $s2, $a1
800403bc: beqz     $v0, 0x8004062c
800403c0: addiu    $a1, $s2, 5
800403c4: sll      $a1, $a1, 3
800403c8: addu     $s1, $s1, $a1
800403cc: lbu      $a0, 0($s1)
800403d0: jal      0x80040000
800403d4: move     $s4, $v0
800403d8: beqz     $v0, 0x8004060c
800403dc: addiu    $t0, $s3, -0x1580
800403e0: lh       $a1, 6($s0)
800403e4: lw       $v1, 0x50($s4)
800403e8: sll      $a1, $a1, 3
800403ec: lh       $a0, 6($s1)
800403f0: addu     $v1, $v1, $a1
800403f4: lw       $v0, 0x50($v0)
800403f8: lb       $a2, 1($v1)
800403fc: sll      $a0, $a0, 3
80040400: addu     $v0, $v0, $a0
80040404: lb       $a0, 3($v0)
80040408: mtc1     $a2, $f1
8004040c: lw       $a1, 4($s1)
80040410: lbu      $v0, 3($s0)
80040414: lw       $a3, 4($s0)
80040418: lbu      $v1, 3($s1)
8004041c: cvt.s.w  $f3, $f1
