
--- world/raycast
800246bc: lbu      $v0, 0($a3)
80024e5c: sw       $s4, 0x54($sp)
80024e60: sw       $s0, 0x4c($sp)
80024e64: sw       $s6, 0x44($sp)
80024e68: sw       $s3, 0x3c($sp)
80024e6c: sw       $s1, 0x34($sp)
80024e70: sw       $s5, 0x2c($sp)
80024e74: sw       $s6, 0x24($sp)
80024eac: sw       $v0, 0x94($sp)
80024eb0: sw       $v0, 0x8c($sp)
80024eb4: sw       $zero, 0x84($sp)
80024eb8: sw       $s2, 0x7c($sp)
80024ebc: sw       $s4, 0x74($sp)
80024ec0: sw       $s0, 0x6c($sp)
80024ec4: sw       $zero, 0x64($sp)
80024ec8: sw       $s2, 0x5c($sp)
80024ecc: sw       $s4, 0x54($sp)
80024ed0: sw       $s5, 0x4c($sp)
80024ed4: sw       $s6, 0x44($sp)
80024ed8: sw       $s2, 0x3c($sp)
80024edc: sw       $s1, 0x34($sp)
80024ee0: sw       $s0, 0x2c($sp)
80024ee4: sw       $s6, 0x24($sp)
80024f1c: sw       $v0, 0x94($sp)
80024f20: sw       $v0, 0x8c($sp)
80024f24: sw       $zero, 0x84($sp)
80024f28: sw       $s2, 0x7c($sp)
80024f2c: sw       $s4, 0x74($sp)
80024f30: sw       $s5, 0x6c($sp)
80024f34: sw       $zero, 0x64($sp)
80024f38: sw       $s3, 0x5c($sp)
80024f3c: sw       $s4, 0x54($sp)
80024f40: sw       $s5, 0x4c($sp)
80024f44: sw       $s6, 0x44($sp)
80024f48: sw       $s2, 0x3c($sp)
80024f4c: sw       $s1, 0x34($sp)
80024f50: sw       $s5, 0x2c($sp)
80024f54: sw       $s6, 0x24($sp)
80024f8c: sw       $v0, 0x94($sp)
80024f90: sw       $v0, 0x8c($sp)
80024f94: sw       $zero, 0x84($sp)
80024f98: sw       $s3, 0x7c($sp)
80024f9c: sw       $s4, 0x74($sp)
80024fa0: sw       $s0, 0x6c($sp)
80024fa4: sw       $zero, 0x64($sp)
80024fa8: sw       $s2, 0x5c($sp)
80024fac: sw       $s4, 0x54($sp)
80024fb0: sw       $s0, 0x4c($sp)
80024fb4: sw       $s6, 0x44($sp)
80024fb8: sw       $s3, 0x3c($sp)
80024fbc: sw       $s1, 0x34($sp)
80024fc0: sw       $s0, 0x2c($sp)
80024fc4: sw       $s6, 0x24($sp)
80024fe0: sw       $v0, 0xf8($sp)
80024ff0: sw       $v0, 0xfc($sp)
80024ff8: sd       $ra, 0x90($sp)
80024ffc: sd       $s5, 0x88($sp)
80025000: sd       $s4, 0x80($sp)
80025004: sd       $s3, 0x78($sp)
80025008: sd       $s2, 0x70($sp)
8002500c: sd       $s1, 0x68($sp)
80025018: sd       $s0, 0x60($sp)
80025054: sw       $v0, 0x24($sp)
800250f4: sw       $t0, 0x5c($sp)
800250f8: sw       $a1, 0x54($sp)
800250fc: sw       $t2, 0x4c($sp)
80025100: sw       $t0, 0x44($sp)
80025104: sw       $a1, 0x3c($sp)
80025108: sw       $a0, 0x34($sp)
8002510c: sw       $a2, 0x2c($sp)
80025110: sw       $a1, 0x24($sp)
80025134: sw       $a2, 0x5c($sp)
80025138: sw       $a2, 0x44($sp)
8002513c: sw       $a1, 0x54($sp)
80025140: sw       $t2, 0x4c($sp)
80025144: sw       $a1, 0x3c($sp)
80025148: sw       $a0, 0x34($sp)
8002514c: sw       $t0, 0x2c($sp)
80025150: sw       $a1, 0x24($sp)
80025190: sw       $v0, 0x24($sp)
800251fc: sw       $a2, 0x5c($sp)
80025200: sw       $v0, 0x54($sp)
80025204: sw       $t2, 0x4c($sp)
80025208: sw       $a2, 0x44($sp)
80025210: sw       $v0, 0x3c($sp)
80025228: sw       $a0, 0x4c($sp)
80025230: sw       $a2, 0x5c($sp)
80025234: sw       $v0, 0x54($sp)
80025238: sw       $a2, 0x44($sp)
8002523c: sw       $v0, 0x3c($sp)
80025240: sw       $t2, 0x34($sp)
80025244: sw       $a2, 0x2c($sp)
80025248: sw       $a1, 0x24($sp)
80025268: sw       $t0, 0x5c($sp)
8002526c: sw       $v0, 0x54($sp)
80025270: sw       $a3, 0x4c($sp)
80025274: sw       $a2, 0x44($sp)
80025278: sw       $v0, 0x3c($sp)
8002527c: sw       $a3, 0x34($sp)
80025280: sw       $t0, 0x2c($sp)
80025284: sw       $a1, 0x24($sp)
800252a0: sw       $a2, 0x5c($sp)
800252a4: sw       $a2, 0x2c($sp)
800252a8: sw       $v0, 0x54($sp)
800252ac: sw       $a3, 0x4c($sp)
800252b0: sw       $t0, 0x44($sp)
800252b4: sw       $v0, 0x3c($sp)
800252b8: sw       $a3, 0x34($sp)
800252bc: sw       $a1, 0x24($sp)
800252cc: sd       $ra, 0x20($sp)
800252f4: sd       $s0, 0x20($sp)
800252fc: sd       $s2, 0x30($sp)
80025300: sd       $s1, 0x28($sp)
80025304: sd       $ra, 0x38($sp)
8002535c: sb       $v1, 0($v0)
80025360: sb       $v1, 0x1f($v0)
8002536c: sb       $v1, 0($v0)
8002539c: sb       $v1, 0($v0)
800253a0: sb       $v1, 1($v0)
800253a4: sb       $v1, 2($v0)
800253a8: sb       $v1, 3($v0)
800253ac: sb       $v1, 4($v0)
800253b0: sb       $v1, 5($v0)
800253b4: sb       $v1, 6($v0)
800253c0: sb       $v1, 0($v0)
800253fc: sd       $ra, 0x50($sp)
80025400: sd       $s5, 0x48($sp)
80025404: sd       $s4, 0x40($sp)
8002540c: sd       $s3, 0x38($sp)
80025410: sd       $s2, 0x30($sp)
80025414: sd       $s1, 0x28($sp)
80025418: sd       $s0, 0x20($sp)
800255cc: sw       $zero, 0($s2)
800255d4: sw       $zero, 0($s1)
800255dc: sw       $zero, 0($s0)
80025624: sw       $t3, 0($s0)
80025628: sw       $t2, 0($s1)
8002562c: sw       $v0, 0($s2)
80025658: lbu      $v0, 0($v0)
80025664: sw       $s4, 0($v0)
8002566c: sw       $s3, 0($v0)
80025674: sw       $v1, 0($v0)

--- input
80023dac: sd       $s0, 0x90($sp)
80023dc4: sd       $ra, 0xc0($sp)
80023dc8: sd       $s5, 0xb8($sp)
80023dcc: sd       $s4, 0xb0($sp)
80023dd0: sd       $s3, 0xa8($sp)
80023dd4: sd       $s2, 0xa0($sp)
80023dd8: sd       $s1, 0x98($sp)
80023df4: lb       $s5, 0x82($sp)
80023e00: lbu      $s1, 0x81($sp)
80023e08: lb       $s4, 0x83($sp)
80023e40: lbu      $v0, 0x80($sp)
80023f40: sw       $a0, 0x14($s0)
80023f44: sw       $v1, 0x18($s0)
80023f48: sw       $v0, 0x1c($s0)
80023f4c: sw       $a0, 0($s0)
80023f50: sw       $v1, 4($s0)
80023f54: sw       $v0, 8($s0)
80023f58: sw       $zero, 0x28($s0)
80024090: lbu      $v0, 0($v0)
800241b4: sh       $s3, 0x88($sp)
800241d8: sw       $v0, 0x38($s0)
800241f8: sw       $v0, 0x38($s0)
80024210: sw       $v0, 0x6c($sp)
80024218: sw       $v0, 0x64($sp)
80024228: sw       $v0, 0x5c($sp)
80024230: sw       $v0, 0x54($sp)
80024240: sw       $v0, 0x4c($sp)
80024248: sw       $v0, 0x44($sp)
80024270: sb       $v0, 0x3c($s0)
8002427c: sw       $zero, 0x24($sp)
800242a4: lbu      $v0, 0x3c($s0)
800242f4: lbu      $v0, 0x3b($s0)
80024314: lbu      $v0, 0x3b($s0)
80024338: lbu      $v0, 0x3b($s0)
80024340: sw       $v0, 0x24($sp)
800243a4: sw       $v1, 0($v0)
800243b0: sw       $v0, -0x79d4($gp)

--- render_world
8002486c: sd       $ra, 0x30($sp)
800248d8: sw       $v0, 0x24($sp)
80024924: sw       $v0, 0x28($sp)
80024934: sw       $zero, -0x7bd8($gp)
80024938: sw       $zero, -0x7bdc($gp)
80024948: sw       $a1, 0x188($sp)
80024964: sw       $a0, 0x180($sp)
80024968: sd       $ra, 0x178($sp)
8002496c: sd       $fp, 0x170($sp)
80024970: sd       $s7, 0x168($sp)
80024974: sd       $s6, 0x160($sp)
80024978: sd       $s5, 0x158($sp)
8002497c: sd       $s4, 0x150($sp)
80024980: sd       $s3, 0x148($sp)
80024984: sd       $s2, 0x140($sp)
80024988: sd       $s1, 0x138($sp)
8002498c: sd       $s0, 0x130($sp)
80024990: sw       $v0, 0x100($sp)
80024994: sd       $zero, 0xd8($sp)
80024998: sd       $zero, 0xe0($sp)
8002499c: sd       $zero, 0xe8($sp)
800249a0: sd       $zero, 0xf0($sp)
800249d0: lbu      $v0, 0($v0)
800249ec: sw       $a3, 0x40($v0)
80024a18: sd       $zero, 0xb8($sp)
80024a1c: sd       $zero, 0xc0($sp)
80024a20: sd       $zero, 0xc8($sp)
80024a24: sd       $zero, 0xd0($sp)
80024a3c: sw       $v1, 0($a1)
80024a68: lui      $t1, 0x8007
80024a98: lbu      $v1, 0($v0)
80024ab8: sw       $t4, 0($v1)
80024abc: sb       $a3, 0($v0)
80024ac0: sb       $t0, 1($v0)
80024ac4: sb       $a1, 2($v0)
80024ac8: sb       $zero, 3($v0)
80024b00: sw       $v0, 0x10c($sp)
80024b08: sw       $v0, 0x108($sp)
80024b0c: lui      $v0, 0x8007
80024b14: sw       $v0, 0x124($sp)
80024b20: sw       $v0, 0x114($sp)
80024b30: sw       $v0, 0x110($sp)
80024b44: sw       $v0, 0x120($sp)
80024b54: sw       $v0, 0xf8($sp)
80024b70: sw       $v0, 0x118($sp)
80024b80: sw       $v0, 0xfc($sp)
80024b90: sw       $v0, 0x11c($sp)
80024ba0: lbu      $fp, 1($s3)
80024be0: sw       $v0, 0x110($sp)
80024c38: sw       $v0, 0x10c($sp)
80024c44: sw       $v0, 0x108($sp)
80024c88: lbu      $t1, 2($s3)
80024c8c: lbu      $s7, 0($s3)
80024cb0: sw       $v0, 0x104($sp)
80024cc8: sw       $t1, 0x128($sp)
80024cf8: sw       $v0, 0x8c($sp)
80024cfc: sw       $s4, 0x84($sp)
80024d00: sw       $s1, 0x7c($sp)
80024d04: sw       $a2, 0x74($sp)
80024d08: sw       $s2, 0x6c($sp)
80024d0c: sw       $s4, 0x64($sp)
80024d10: sw       $s1, 0x5c($sp)
80024d14: sw       $a2, 0x54($sp)
80024d18: sw       $s0, 0x4c($sp)
80024d1c: sw       $zero, 0x44($sp)
80024d20: sw       $s5, 0x3c($sp)
80024d24: sw       $a2, 0x34($sp)
80024d28: sw       $s2, 0x2c($sp)
80024d2c: sw       $zero, 0x24($sp)
80024d38: sw       $t1, 0x128($sp)
80024d40: sw       $v0, 0x94($sp)
80024d70: sw       $v0, 0x8c($sp)
80024d74: sw       $s4, 0x84($sp)
80024d78: sw       $s5, 0x7c($sp)
80024d7c: sw       $a2, 0x74($sp)
80024d80: sw       $s2, 0x6c($sp)
80024d84: sw       $s4, 0x64($sp)
80024d88: sw       $s5, 0x5c($sp)
80024d8c: sw       $a2, 0x54($sp)
80024d90: sw       $s0, 0x4c($sp)
80024d94: sw       $zero, 0x44($sp)
80024d98: sw       $s1, 0x3c($sp)
80024d9c: sw       $a2, 0x34($sp)
80024da0: sw       $s2, 0x2c($sp)
80024da4: sw       $zero, 0x24($sp)
80024db4: sw       $v0, 0x94($sp)
80024dc8: lbu      $s7, 0($v0)
80024dcc: lbu      $v0, 1($v0)
80024dd4: sw       $v0, 0x104($sp)
80024de0: lbu      $fp, 2($v0)
80024e3c: sw       $v0, 0x94($sp)
80024e40: sw       $v0, 0x8c($sp)
80024e44: sw       $zero, 0x84($sp)
80024e48: sw       $s3, 0x7c($sp)
80024e4c: sw       $s4, 0x74($sp)
80024e50: sw       $s5, 0x6c($sp)
80024e54: sw       $zero, 0x64($sp)
80024e58: sw       $s3, 0x5c($sp)
80024e5c: sw       $s4, 0x54($sp)
80024e60: sw       $s0, 0x4c($sp)
80024e64: sw       $s6, 0x44($sp)
80024e68: sw       $s3, 0x3c($sp)
80024e6c: sw       $s1, 0x34($sp)
80024e70: sw       $s5, 0x2c($sp)
80024e74: sw       $s6, 0x24($sp)
80024eac: sw       $v0, 0x94($sp)
80024eb0: sw       $v0, 0x8c($sp)
80024eb4: sw       $zero, 0x84($sp)
80024eb8: sw       $s2, 0x7c($sp)
80024ebc: sw       $s4, 0x74($sp)
80024ec0: sw       $s0, 0x6c($sp)
80024ec4: sw       $zero, 0x64($sp)
80024ec8: sw       $s2, 0x5c($sp)
80024ecc: sw       $s4, 0x54($sp)
80024ed0: sw       $s5, 0x4c($sp)
80024ed4: sw       $s6, 0x44($sp)
80024ed8: sw       $s2, 0x3c($sp)
80024edc: sw       $s1, 0x34($sp)
80024ee0: sw       $s0, 0x2c($sp)
80024ee4: sw       $s6, 0x24($sp)
80024f1c: sw       $v0, 0x94($sp)
80024f20: sw       $v0, 0x8c($sp)
80024f24: sw       $zero, 0x84($sp)
80024f28: sw       $s2, 0x7c($sp)
80024f2c: sw       $s4, 0x74($sp)
80024f30: sw       $s5, 0x6c($sp)
80024f34: sw       $zero, 0x64($sp)
80024f38: sw       $s3, 0x5c($sp)
80024f3c: sw       $s4, 0x54($sp)
80024f40: sw       $s5, 0x4c($sp)
80024f44: sw       $s6, 0x44($sp)
80024f48: sw       $s2, 0x3c($sp)
80024f4c: sw       $s1, 0x34($sp)
80024f50: sw       $s5, 0x2c($sp)
80024f54: sw       $s6, 0x24($sp)
80024f8c: sw       $v0, 0x94($sp)
80024f90: sw       $v0, 0x8c($sp)
80024f94: sw       $zero, 0x84($sp)
80024f98: sw       $s3, 0x7c($sp)
80024f9c: sw       $s4, 0x74($sp)
80024fa0: sw       $s0, 0x6c($sp)
80024fa4: sw       $zero, 0x64($sp)
80024fa8: sw       $s2, 0x5c($sp)
80024fac: sw       $s4, 0x54($sp)
80024fb0: sw       $s0, 0x4c($sp)
80024fb4: sw       $s6, 0x44($sp)
80024fb8: sw       $s3, 0x3c($sp)
80024fbc: sw       $s1, 0x34($sp)
80024fc0: sw       $s0, 0x2c($sp)
80024fc4: sw       $s6, 0x24($sp)
80024fe0: sw       $v0, 0xf8($sp)
80024ff0: sw       $v0, 0xfc($sp)
