
### render_setup? 0x80024868 0x80024944
80024868: 27bdffc8 addiu    $sp, $sp, -0x38
8002496c: ffbe0170 sd       $fp, 0x170($sp)
80024970: ffb70168 sd       $s7, 0x168($sp)
80024974: ffb60160 sd       $s6, 0x160($sp)
80024978: ffb50158 sd       $s5, 0x158($sp)
8002497c: ffb40150 sd       $s4, 0x150($sp)
80024980: ffb30148 sd       $s3, 0x148($sp)
80024984: ffb20140 sd       $s2, 0x140($sp)
80024988: ffb10138 sd       $s1, 0x138($sp)
8002498c: ffb00130 sd       $s0, 0x130($sp)
80024990: afa20100 sw       $v0, 0x100($sp)
80024994: ffa000d8 sd       $zero, 0xd8($sp)
80024998: ffa000e0 sd       $zero, 0xe0($sp)
8002499c: ffa000e8 sd       $zero, 0xe8($sp)
800249a0: ffa000f0 sd       $zero, 0xf0($sp)
800249a4: 00002025 move     $a0, $zero
800249a8: 27aa0098 addiu    $t2, $sp, 0x98
800249ac: 24080020 addiu    $t0, $zero, 0x20
800249b0: 24090010 addiu    $t1, $zero, 0x10
800249b4: 240b0200 addiu    $t3, $zero, 0x200
800249b8: 8fa20180 lw       $v0, 0x180($sp)
800249bc: 00041940 sll      $v1, $a0, 5
800249c0: 00621821 addu     $v1, $v1, $v0
800249c4: 1000000f b        0x80024a04
800249c8: 00003025 move     $a2, $zero
800249cc: 00651021 addu     $v0, $v1, $a1
800249d0: 90420000 lbu      $v0, 0($v0)
800249d4: 10400006 beqz     $v0, 0x800249f0
800249d8: 24a50001 addiu    $a1, $a1, 1
800249dc: 00021080 sll      $v0, $v0, 2
800249e0: 01421021 addu     $v0, $t2, $v0
800249e4: 8c470040 lw       $a3, 0x40($v0)
800249e8: 24e70001 addiu    $a3, $a3, 1
800249ec: ac470040 sw       $a3, 0x40($v0)
800249f0: 14a8fff7 bne      $a1, $t0, 0x800249d0
800249f4: 00651021 addu     $v0, $v1, $a1
800249f8: 24c60001 addiu    $a2, $a2, 1
800249fc: 10c90003 beq      $a2, $t1, 0x80024a0c
80024a00: 24630020 addiu    $v1, $v1, 0x20
80024a04: 1000fff1 b        0x800249cc
80024a08: 00002825 move     $a1, $zero
80024a0c: 24840010 addiu    $a0, $a0, 0x10
80024a10: 148bffea bne      $a0, $t3, 0x800249bc
80024a14: 8fa20180 lw       $v0, 0x180($sp)
80024a18: ffa000b8 sd       $zero, 0xb8($sp)
80024a1c: ffa000c0 sd       $zero, 0xc0($sp)
80024a20: ffa000c8 sd       $zero, 0xc8($sp)
80024a24: ffa000d0 sd       $zero, 0xd0($sp)
80024a28: 24020004 addiu    $v0, $zero, 4
80024a2c: 00001825 move     $v1, $zero
80024a30: 24040020 addiu    $a0, $zero, 0x20
80024a34: 27a500b8 addiu    $a1, $sp, 0xb8
80024a38: 00a22821 addu     $a1, $a1, $v0
80024a3c: aca30000 sw       $v1, 0($a1)
80024a40: 27a500d8 addiu    $a1, $sp, 0xd8
80024a44: 00a22821 addu     $a1, $a1, $v0
80024a48: 8ca50000 lw       $a1, 0($a1)
80024a4c: 24420004 addiu    $v0, $v0, 4
80024a50: 1444fff8 bne      $v0, $a0, 0x80024a34
80024a54: 00651821 addu     $v1, $v1, $a1
80024a58: 27a40098 addiu    $a0, $sp, 0x98
80024a5c: 24060020 addiu    $a2, $zero, 0x20
80024a60: 0c005cbb jal      0x800172ec
80024a64: 27a500b8 addiu    $a1, $sp, 0xb8
80024a68: 3c098007 lui      $t1, 0x8007
80024a6c: 00402025 move     $a0, $v0
80024a70: 00003825 move     $a3, $zero
80024a74: 2529d5d8 addiu    $t1, $t1, -0x2a28
80024a78: 240a0020 addiu    $t2, $zero, 0x20
80024a7c: 240b0010 addiu    $t3, $zero, 0x10
80024a80: 8fa20180 lw       $v0, 0x180($sp)
80024a84: 00073240 sll      $a2, $a3, 9
80024a88: 00463021 addu     $a2, $v0, $a2
80024a8c: 10000015 b        0x80024ae4
80024a90: 00004025 move     $t0, $zero
80024a94: 00c51021 addu     $v0, $a2, $a1
80024a98: 90430000 lbu      $v1, 0($v0)
80024a9c: 1060000b beqz     $v1, 0x80024acc
80024aa0: 00031880 sll      $v1, $v1, 2
80024aa4: 00831821 addu     $v1, $a0, $v1
80024aa8: 8c620000 lw       $v0, 0($v1)
80024aac: 244c0001 addiu    $t4, $v0, 1
80024ab0: 00021080 sll      $v0, $v0, 2
80024ab4: 00491021 addu     $v0, $v0, $t1
80024ab8: ac6c0000 sw       $t4, 0($v1)
80024abc: a0470000 sb       $a3, 0($v0)
80024ac0: a0480001 sb       $t0, 1($v0)
80024ac4: a0450002 sb       $a1, 2($v0)
80024ac8: a0400003 sb       $zero, 3($v0)
80024acc: 24a50001 addiu    $a1, $a1, 1
80024ad0: 14aafff1 bne      $a1, $t2, 0x80024a98
80024ad4: 00c51021 addu     $v0, $a2, $a1
80024ad8: 25080001 addiu    $t0, $t0, 1
80024adc: 110b0003 beq      $t0, $t3, 0x80024aec
80024ae0: 24c60020 addiu    $a2, $a2, 0x20
80024ae4: 1000ffeb b        0x80024a94
80024ae8: 00002825 move     $a1, $zero
80024aec: 24e70001 addiu    $a3, $a3, 1
80024af0: 14e5ffe4 bne      $a3, $a1, 0x80024a84
80024af4: 8fa20180 lw       $v0, 0x180($sp)
80024af8: 3c028008 lui      $v0, 0x8008
80024afc: 2442d5e8 addiu    $v0, $v0, -0x2a18
80024b00: afa2010c sw       $v0, 0x10c($sp)
80024b04: 24020004 addiu    $v0, $zero, 4
80024b08: afa20108 sw       $v0, 0x108($sp)
80024b0c: 3c028007 lui      $v0, 0x8007
80024b10: 2442d5d8 addiu    $v0, $v0, -0x2a28
80024b14: afa20124 sw       $v0, 0x124($sp)
80024b18: 3c02b2b2 lui      $v0, 0xb2b2
80024b1c: 3442b2ff ori      $v0, $v0, 0xb2ff
80024b20: afa20114 sw       $v0, 0x114($sp)
80024b24: 8fa2010c lw       $v0, 0x10c($sp)
80024b28: 8c420008 lw       $v0, 8($v0)
80024b2c: 10400040 beqz     $v0, 0x80024c30
80024b30: afa20110 sw       $v0, 0x110($sp)
80024b34: 8fa2010c lw       $v0, 0x10c($sp)
80024b38: 8fa30108 lw       $v1, 0x108($sp)
80024b3c: 8c42000c lw       $v0, 0xc($v0)
80024b40: 24140200 addiu    $s4, $zero, 0x200
80024b44: afa20120 sw       $v0, 0x120($sp)
80024b48: 27a200b8 addiu    $v0, $sp, 0xb8
80024b4c: 00431021 addu     $v0, $v0, $v1
80024b50: 8c420000 lw       $v0, 0($v0)
80024b54: afa200f8 sw       $v0, 0xf8($sp)
80024b58: 27a200d8 addiu    $v0, $sp, 0xd8
80024b5c: 00431021 addu     $v0, $v0, $v1
80024b60: 8c420000 lw       $v0, 0($v0)
80024b64: 8fa300f8 lw       $v1, 0xf8($sp)
80024b68: 8fb600f8 lw       $s6, 0xf8($sp)
80024b6c: 00621021 addu     $v0, $v1, $v0
80024b70: afa20118 sw       $v0, 0x118($sp)
80024b74: 00031080 sll      $v0, $v1, 2
80024b78: 8fa30124 lw       $v1, 0x124($sp)
80024b7c: 00621021 addu     $v0, $v1, $v0
80024b80: afa200fc sw       $v0, 0xfc($sp)
80024b84: 3c028080 lui      $v0, 0x8080
80024b88: 344280ff ori      $v0, $v0, 0x80ff
80024b8c: 8fb300fc lw       $s3, 0xfc($sp)
80024b90: afa2011c sw       $v0, 0x11c($sp)
80024b94: 8fa20118 lw       $v0, 0x118($sp)
80024b98: 02c2102a slt      $v0, $s6, $v0
80024b9c: 5440003a bnezl    $v0, 0x80024c88
80024ba0: 927e0001 lbu      $fp, 1($s3)
80024ba4: 8f828424 lw       $v0, -0x7bdc($gp)
80024ba8: 1040000c beqz     $v0, 0x80024bdc
80024bac: 3c02cccc lui      $v0, 0xcccc
80024bb0: 0c00ea28 jal      0x8003a8a0
80024bb4: 00000000 nop      
80024bb8: 0c00ea40 jal      0x8003a900
80024bbc: 00000000 nop      
80024bc0: 8fa50110 lw       $a1, 0x110($sp)
80024bc4: 00002025 move     $a0, $zero
80024bc8: 0c00ef58 jal      0x8003bd60
80024bcc: 00003025 move     $a2, $zero
80024bd0: 0c00910a jal      0x80024428
80024bd4: 8fa40188 lw       $a0, 0x188($sp)
80024bd8: 3c02cccc lui      $v0, 0xcccc
80024bdc: 3442ccff ori      $v0, $v0, 0xccff
80024be0: afa20110 sw       $v0, 0x110($sp)
80024be4: 24160200 addiu    $s6, $zero, 0x200
80024be8: 8fa200f8 lw       $v0, 0xf8($sp)
80024bec: 8fa30118 lw       $v1, 0x118($sp)
80024bf0: 0043102a slt      $v0, $v0, $v1
80024bf4: 14400073 bnez     $v0, 0x80024dc4
80024bf8: 8fa200fc lw       $v0, 0xfc($sp)
80024bfc: 8f828424 lw       $v0, -0x7bdc($gp)
80024c00: 1040000c beqz     $v0, 0x80024c34
80024c04: 8fa2010c lw       $v0, 0x10c($sp)
80024c08: 0c00ea28 jal      0x8003a8a0
80024c0c: 00000000 nop      
80024c10: 0c00ea40 jal      0x8003a900
80024c14: 00000000 nop      
80024c18: 8fa50120 lw       $a1, 0x120($sp)
80024c1c: 00002025 move     $a0, $zero
80024c20: 0c00ef58 jal      0x8003bd60
80024c24: 00003025 move     $a2, $zero
80024c28: 0c00910a jal      0x80024428
80024c2c: 8fa40188 lw       $a0, 0x188($sp)
80024c30: 8fa2010c lw       $v0, 0x10c($sp)
80024c34: 24420008 addiu    $v0, $v0, 8
80024c38: afa2010c sw       $v0, 0x10c($sp)
80024c3c: 8fa20108 lw       $v0, 0x108($sp)
80024c40: 24420004 addiu    $v0, $v0, 4
80024c44: afa20108 sw       $v0, 0x108($sp)
80024c48: 8fa30108 lw       $v1, 0x108($sp)
80024c4c: 24020020 addiu    $v0, $zero, 0x20
80024c50: 5462ffb5 bnel     $v1, $v0, 0x80024b28
80024c54: 8fa2010c lw       $v0, 0x10c($sp)
80024c58: dfbf0178 ld       $ra, 0x178($sp)
80024c5c: dfbe0170 ld       $fp, 0x170($sp)
80024c60: dfb70168 ld       $s7, 0x168($sp)
80024c64: dfb60160 ld       $s6, 0x160($sp)
80024c68: dfb50158 ld       $s5, 0x158($sp)
80024c6c: dfb40150 ld       $s4, 0x150($sp)
80024c70: dfb30148 ld       $s3, 0x148($sp)
80024c74: dfb20140 ld       $s2, 0x140($sp)
80024c78: dfb10138 ld       $s1, 0x138($sp)
80024c7c: dfb00130 ld       $s0, 0x130($sp)
80024c80: 03e00008 jr       $ra
80024c84: 27bd0180 addiu    $sp, $sp, 0x180
80024c88: 92690002 lbu      $t1, 2($s3)
80024c8c: 92770000 lbu      $s7, 0($s3)
80024c90: 001e1080 sll      $v0, $fp, 2
80024c94: 00098880 sll      $s1, $t1, 2
80024c98: 03c21021 addu     $v0, $fp, $v0
80024c9c: 01318821 addu     $s1, $t1, $s1
80024ca0: 00021080 sll      $v0, $v0, 2
80024ca4: 8fa40180 lw       $a0, 0x180($sp)
80024ca8: 00178080 sll      $s0, $s7, 2
80024cac: 02f08021 addu     $s0, $s7, $s0
80024cb0: afa20104 sw       $v0, 0x104($sp)
80024cb4: 01203825 move     $a3, $t1
80024cb8: 00111080 sll      $v0, $s1, 2
80024cbc: 27c60001 addiu    $a2, $fp, 1
80024cc0: 02e02825 move     $a1, $s7
80024cc4: 00109080 sll      $s2, $s0, 2
80024cc8: afa90128 sw       $t1, 0x128($sp)
80024ccc: 00408825 move     $s1, $v0
80024cd0: 0c0091a4 jal      0x80024690
80024cd4: 24550014 addiu    $s5, $v0, 0x14
80024cd8: 02408025 move     $s0, $s2
80024cdc: 8fa90128 lw       $t1, 0x128($sp)
80024ce0: 14400019 bnez     $v0, 0x80024d48
80024ce4: 26520014 addiu    $s2, $s2, 0x14
80024ce8: 8fa20104 lw       $v0, 0x104($sp)
80024cec: 8fa40100 lw       $a0, 0x100($sp)
80024cf0: 24460014 addiu    $a2, $v0, 0x14
80024cf4: 2402ffff addiu    $v0, $zero, -1
80024cf8: afa2008c sw       $v0, 0x8c($sp)
80024cfc: afb40084 sw       $s4, 0x84($sp)
80024d00: afb1007c sw       $s1, 0x7c($sp)
80024d04: afa60074 sw       $a2, 0x74($sp)
80024d08: afb2006c sw       $s2, 0x6c($sp)
80024d0c: afb40064 sw       $s4, 0x64($sp)
80024d10: afb1005c sw       $s1, 0x5c($sp)
80024d14: afa60054 sw       $a2, 0x54($sp)
80024d18: afb0004c sw       $s0, 0x4c($sp)
80024d1c: afa00044 sw       $zero, 0x44($sp)
80024d20: afb5003c sw       $s5, 0x3c($sp)
80024d24: afa60034 sw       $a2, 0x34($sp)
80024d28: afb2002c sw       $s2, 0x2c($sp)
80024d2c: afa00024 sw       $zero, 0x24($sp)
80024d30: 02a03825 move     $a3, $s5
80024d34: 02002825 move     $a1, $s0
80024d38: afa90128 sw       $t1, 0x128($sp)
80024d3c: 0c00913a jal      0x800244e8
80024d40: afa20094 sw       $v0, 0x94($sp)
80024d44: 8fa90128 lw       $t1, 0x128($sp)
80024d48: 8fa40180 lw       $a0, 0x180($sp)
80024d4c: 01203825 move     $a3, $t1
80024d50: 27c6ffff addiu    $a2, $fp, -1
80024d54: 0c0091a4 jal      0x80024690
80024d58: 02e02825 move     $a1, $s7
80024d5c: 54400017 bnezl    $v0, 0x80024dbc
80024d60: 26d60001 addiu    $s6, $s6, 1
80024d64: 87a60106 lh       $a2, 0x106($sp)
80024d68: 8fa2011c lw       $v0, 0x11c($sp)
80024d6c: 8fa40100 lw       $a0, 0x100($sp)
80024d70: afa2008c sw       $v0, 0x8c($sp)
80024d74: afb40084 sw       $s4, 0x84($sp)
80024d78: afb5007c sw       $s5, 0x7c($sp)
80024d7c: afa60074 sw       $a2, 0x74($sp)
80024d80: afb2006c sw       $s2, 0x6c($sp)
80024d84: afb40064 sw       $s4, 0x64($sp)
80024d88: afb5005c sw       $s5, 0x5c($sp)
80024d8c: afa60054 sw       $a2, 0x54($sp)
80024d90: afb0004c sw       $s0, 0x4c($sp)
80024d94: afa00044 sw       $zero, 0x44($sp)
80024d98: afb1003c sw       $s1, 0x3c($sp)
80024d9c: afa60034 sw       $a2, 0x34($sp)
80024da0: afb2002c sw       $s2, 0x2c($sp)
80024da4: afa00024 sw       $zero, 0x24($sp)
80024da8: 02203825 move     $a3, $s1
80024dac: 02002825 move     $a1, $s0
80024db0: 0c00913a jal      0x800244e8
80024db4: afa20094 sw       $v0, 0x94($sp)
80024db8: 26d60001 addiu    $s6, $s6, 1
80024dbc: 1000ff75 b        0x80024b94
80024dc0: 26730004 addiu    $s3, $s3, 4
80024dc4: 8fa40180 lw       $a0, 0x180($sp)
80024dc8: 90570000 lbu      $s7, 0($v0)
80024dcc: 90420001 lbu      $v0, 1($v0)
80024dd0: 00178080 sll      $s0, $s7, 2
80024dd4: afa20104 sw       $v0, 0x104($sp)
80024dd8: 8fa200fc lw       $v0, 0xfc($sp)
80024ddc: 02f08021 addu     $s0, $s7, $s0
80024de0: 905e0002 lbu      $fp, 2($v0)
80024de4: 8fa20104 lw       $v0, 0x104($sp)
80024de8: 001e9080 sll      $s2, $fp, 2
80024dec: 00028880 sll      $s1, $v0, 2
80024df0: 00518821 addu     $s1, $v0, $s1
80024df4: 03d29021 addu     $s2, $fp, $s2
80024df8: 0010a880 sll      $s5, $s0, 2
80024dfc: 0011a080 sll      $s4, $s1, 2
80024e00: 00129880 sll      $s3, $s2, 2
80024e04: 27c70001 addiu    $a3, $fp, 1
80024e08: 00403025 move     $a2, $v0
80024e0c: 02e02825 move     $a1, $s7
80024e10: 02a08025 move     $s0, $s5
80024e14: 02808825 move     $s1, $s4
80024e18: 02609025 move     $s2, $s3
80024e1c: 26b50014 addiu    $s5, $s5, 0x14
80024e20: 26940014 addiu    $s4, $s4, 0x14
80024e24: 0c0091a4 jal      0x80024690
80024e28: 26730014 addiu    $s3, $s3, 0x14
80024e2c: 14400017 bnez     $v0, 0x80024e8c
80024e30: 8fa60104 lw       $a2, 0x104($sp)
80024e34: 8fa20110 lw       $v0, 0x110($sp)
80024e38: 8fa40100 lw       $a0, 0x100($sp)
80024e3c: afa20094 sw       $v0, 0x94($sp)
80024e40: afa2008c sw       $v0, 0x8c($sp)
80024e44: afa00084 sw       $zero, 0x84($sp)
80024e48: afb3007c sw       $s3, 0x7c($sp)
80024e4c: afb40074 sw       $s4, 0x74($sp)
80024e50: afb5006c sw       $s5, 0x6c($sp)
80024e54: afa00064 sw       $zero, 0x64($sp)
80024e58: afb3005c sw       $s3, 0x5c($sp)
80024e5c: afb40054 sw       $s4, 0x54($sp)
80024e60: afb0004c sw       $s0, 0x4c($sp)
80024e64: afb60044 sw       $s6, 0x44($sp)
80024e68: afb3003c sw       $s3, 0x3c($sp)
80024e6c: afb10034 sw       $s1, 0x34($sp)
80024e70: afb5002c sw       $s5, 0x2c($sp)
80024e74: afb60024 sw       $s6, 0x24($sp)
80024e78: 02603825 move     $a3, $s3
80024e7c: 02203025 move     $a2, $s1
80024e80: 0c00913a jal      0x800244e8
80024e84: 02002825 move     $a1, $s0
80024e88: 8fa60104 lw       $a2, 0x104($sp)
80024e8c: 8fa40180 lw       $a0, 0x180($sp)
80024e90: 27c7ffff addiu    $a3, $fp, -1
80024e94: 0c0091a4 jal      0x80024690
80024e98: 02e02825 move     $a1, $s7
80024e9c: 14400017 bnez     $v0, 0x80024efc
80024ea0: 8fa60104 lw       $a2, 0x104($sp)
80024ea4: 8fa20110 lw       $v0, 0x110($sp)
80024ea8: 8fa40100 lw       $a0, 0x100($sp)
80024eac: afa20094 sw       $v0, 0x94($sp)
80024eb0: afa2008c sw       $v0, 0x8c($sp)
80024eb4: afa00084 sw       $zero, 0x84($sp)
80024eb8: afb2007c sw       $s2, 0x7c($sp)
80024ebc: afb40074 sw       $s4, 0x74($sp)
80024ec0: afb0006c sw       $s0, 0x6c($sp)
80024ec4: afa00064 sw       $zero, 0x64($sp)
80024ec8: afb2005c sw       $s2, 0x5c($sp)
80024ecc: afb40054 sw       $s4, 0x54($sp)
80024ed0: afb5004c sw       $s5, 0x4c($sp)
80024ed4: afb60044 sw       $s6, 0x44($sp)
80024ed8: afb2003c sw       $s2, 0x3c($sp)
80024edc: afb10034 sw       $s1, 0x34($sp)
80024ee0: afb0002c sw       $s0, 0x2c($sp)
80024ee4: afb60024 sw       $s6, 0x24($sp)
80024ee8: 02403825 move     $a3, $s2
80024eec: 02203025 move     $a2, $s1
80024ef0: 0c00913a jal      0x800244e8
80024ef4: 02a02825 move     $a1, $s5
80024ef8: 8fa60104 lw       $a2, 0x104($sp)
80024efc: 8fa40180 lw       $a0, 0x180($sp)
80024f00: 03c03825 move     $a3, $fp
80024f04: 0c0091a4 jal      0x80024690
80024f08: 26e50001 addiu    $a1, $s7, 1
80024f0c: 14400017 bnez     $v0, 0x80024f6c
80024f10: 8fa60104 lw       $a2, 0x104($sp)
80024f14: 8fa20114 lw       $v0, 0x114($sp)
80024f18: 8fa40100 lw       $a0, 0x100($sp)
80024f1c: afa20094 sw       $v0, 0x94($sp)
80024f20: afa2008c sw       $v0, 0x8c($sp)
80024f24: afa00084 sw       $zero, 0x84($sp)
80024f28: afb2007c sw       $s2, 0x7c($sp)
80024f2c: afb40074 sw       $s4, 0x74($sp)
80024f30: afb5006c sw       $s5, 0x6c($sp)
80024f34: afa00064 sw       $zero, 0x64($sp)
80024f38: afb3005c sw       $s3, 0x5c($sp)
80024f3c: afb40054 sw       $s4, 0x54($sp)
80024f40: afb5004c sw       $s5, 0x4c($sp)
80024f44: afb60044 sw       $s6, 0x44($sp)
80024f48: afb2003c sw       $s2, 0x3c($sp)
80024f4c: afb10034 sw       $s1, 0x34($sp)
80024f50: afb5002c sw       $s5, 0x2c($sp)
80024f54: afb60024 sw       $s6, 0x24($sp)
80024f58: 02603825 move     $a3, $s3
80024f5c: 02203025 move     $a2, $s1
80024f60: 0c00913a jal      0x800244e8
80024f64: 02a02825 move     $a1, $s5
80024f68: 8fa60104 lw       $a2, 0x104($sp)
80024f6c: 8fa40180 lw       $a0, 0x180($sp)
80024f70: 03c03825 move     $a3, $fp
80024f74: 0c0091a4 jal      0x80024690
80024f78: 26e5ffff addiu    $a1, $s7, -1
80024f7c: 14400017 bnez     $v0, 0x80024fdc
80024f80: 8fa200f8 lw       $v0, 0xf8($sp)
80024f84: 8fa20114 lw       $v0, 0x114($sp)
80024f88: 8fa40100 lw       $a0, 0x100($sp)
80024f8c: afa20094 sw       $v0, 0x94($sp)
80024f90: afa2008c sw       $v0, 0x8c($sp)
80024f94: afa00084 sw       $zero, 0x84($sp)
80024f98: afb3007c sw       $s3, 0x7c($sp)
80024f9c: afb40074 sw       $s4, 0x74($sp)
80024fa0: afb0006c sw       $s0, 0x6c($sp)
80024fa4: afa00064 sw       $zero, 0x64($sp)
80024fa8: afb2005c sw       $s2, 0x5c($sp)
80024fac: afb40054 sw       $s4, 0x54($sp)
80024fb0: afb0004c sw       $s0, 0x4c($sp)
80024fb4: afb60044 sw       $s6, 0x44($sp)
80024fb8: afb3003c sw       $s3, 0x3c($sp)
80024fbc: afb10034 sw       $s1, 0x34($sp)
80024fc0: afb0002c sw       $s0, 0x2c($sp)
80024fc4: afb60024 sw       $s6, 0x24($sp)
80024fc8: 02403825 move     $a3, $s2
80024fcc: 02203025 move     $a2, $s1
80024fd0: 0c00913a jal      0x800244e8
80024fd4: 02002825 move     $a1, $s0
80024fd8: 8fa200f8 lw       $v0, 0xf8($sp)
80024fdc: 24420001 addiu    $v0, $v0, 1
80024fe0: afa200f8 sw       $v0, 0xf8($sp)
80024fe4: 8fa200fc lw       $v0, 0xfc($sp)
80024fe8: 24420004 addiu    $v0, $v0, 4
80024fec: 1000fefe b        0x80024be8
80024ff0: afa200fc sw       $v0, 0xfc($sp)

### render_cursor 0x80024ff4 0x800252c8
80024ff4: 27bdff68 addiu    $sp, $sp, -0x98
80024ff8: ffbf0090 sd       $ra, 0x90($sp)
80024ffc: ffb50088 sd       $s5, 0x88($sp)
80025000: ffb40080 sd       $s4, 0x80($sp)
80025004: ffb30078 sd       $s3, 0x78($sp)
80025008: ffb20070 sd       $s2, 0x70($sp)
8002500c: ffb10068 sd       $s1, 0x68($sp)
80025010: 00809025 move     $s2, $a0
80025014: 00c08825 move     $s1, $a2
80025018: ffb00060 sd       $s0, 0x60($sp)
8002501c: 00e09825 move     $s3, $a3
80025020: 00a08025 move     $s0, $a1
80025024: 8fb500bc lw       $s5, 0xbc($sp)
80025028: 0c00edb0 jal      0x8003b6c0
8002502c: 8fb400c4 lw       $s4, 0xc4($sp)
80025030: 24070010 addiu    $a3, $zero, 0x10
80025034: 2406ffcf addiu    $a2, $zero, -0x31
80025038: 34058004 ori      $a1, $zero, 0x8004
8002503c: 0c00ebe8 jal      0x8003afa0
80025040: 24040014 addiu    $a0, $zero, 0x14
80025044: 3c020ffc lui      $v0, 0xffc
80025048: 244201ff addiu    $v0, $v0, 0x1ff
8002504c: 3c0688fe lui      $a2, 0x88fe
80025050: 3c050088 lui      $a1, 0x88
80025054: afa20024 sw       $v0, 0x24($sp)
80025058: 240701ff addiu    $a3, $zero, 0x1ff
8002505c: 24c6793c addiu    $a2, $a2, 0x793c
80025060: 24a57f10 addiu    $a1, $a1, 0x7f10
80025064: 0c00eca8 jal      0x8003b2a0
80025068: 2404001b addiu    $a0, $zero, 0x1b
8002506c: 3c060050 lui      $a2, 0x50
80025070: 24c64040 addiu    $a2, $a2, 0x4040
80025074: 24040018 addiu    $a0, $zero, 0x18
80025078: 0c00ebb8 jal      0x8003aee0
8002507c: 00002825 move     $a1, $zero
80025080: 0c00edc0 jal      0x8003b700
80025084: 00000000 nop      
80025088: 00121080 sll      $v0, $s2, 2
8002508c: 00111880 sll      $v1, $s1, 2
80025090: 02422021 addu     $a0, $s2, $v0
80025094: 02234021 addu     $t0, $s1, $v1
80025098: 00042080 sll      $a0, $a0, 2
8002509c: 00084080 sll      $t0, $t0, 2
800250a0: 3089ffff andi     $t1, $a0, 0xffff
800250a4: 3103ffff andi     $v1, $t0, 0xffff
800250a8: 00101080 sll      $v0, $s0, 2
800250ac: 252a0014 addiu    $t2, $t1, 0x14
800250b0: 02021021 addu     $v0, $s0, $v0
800250b4: 24660014 addiu    $a2, $v1, 0x14
800250b8: 00042400 sll      $a0, $a0, 0x10
800250bc: 000a5400 sll      $t2, $t2, 0x10
800250c0: 00021080 sll      $v0, $v0, 2
800250c4: 00084400 sll      $t0, $t0, 0x10
800250c8: 00063400 sll      $a2, $a2, 0x10
