Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_extract/internal/rc3o0d/a8hm48.class
  Last modified 2026年5月29日; size 5846 bytes
  SHA-256 checksum 5fd58e708613e76d713dd3aa16b002a313dcb217112a837958be43a31f1d8160
   #26 = Utf8               Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDl-yKcdepuqRNC6VFKTdFcBEQherq6NHlA
   #27 = String             #26           // Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDl-yKcdepuqRNC6VFKTdFcBEQherq6NHlA
   #28 = Utf8               internal/j64mft/obmwy
   #29 = Class              #28           // internal/j64mft/obmwy
   #30 = Utf8               _s7n9c
   #31 = Utf8               (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
   #32 = NameAndType        #30:#31       // _s7n9c:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
   #33 = Methodref          #29.#32       // internal/j64mft/obmwy._s7n9c:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
   #34 = Class              #6            // "[B"
   #35 = Utf8               _zy43t098
   #36 = Utf8               Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDgKzeJUGou2UM37NRqSMRpAVExH4q6NHlL5mtnscjdhXCw
   #37 = String             #36           // Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDgKzeJUGou2UM37NRqSMRpAVExH4q6NHlL5mtnscjdhXCw
   #38 = Utf8               Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDgKzeJUGou2UM37NRqSMRpAVExH4q6NHlA
   #39 = String             #38           // Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDgKzeJUGou2UM37NRqSMRpAVExH4q6NHlA
   #40 = Utf8               <init>
   #41 = NameAndType        #40:#15       // "<init>":()V
   #42 = Methodref          #4.#41        // java/lang/Object."<init>":()V
   #43 = Utf8               <clinit>
   #44 = Utf8               java/lang/Throwable
   #45 = Class              #44           // java/lang/Throwable
   #46 = NameAndType        #16:#17       // _adazpbps:()[B
   #47 = Methodref          #2.#46        // internal/rc3o0d/a8hm48._adazpbps:()[B
   #48 = NameAndType        #5:#6         // K:[B
   #49 = Fieldref           #2.#48        // internal/rc3o0d/a8hm48.K:[B
   #50 = NameAndType        #35:#17       // _zy43t098:()[B
   #51 = Methodref          #2.#50        // internal/rc3o0d/a8hm48._zy43t098:()[B
   #52 = NameAndType        #7:#6         // Z:[B
   #53 = Fieldref           #2.#52        // internal/rc3o0d/a8hm48.Z:[B
   #54 = Utf8               SHA-256
   #55 = String             #54           // SHA-256
   #56 = Utf8               java/security/MessageDigest
   #57 = Class              #56           // java/security/MessageDigest
   #58 = Utf8               getInstance
   #59 = Utf8               (Ljava/lang/String;)Ljava/security/MessageDigest;
   #60 = NameAndType        #58:#59       // getInstance:(Ljava/lang/String;)Ljava/security/MessageDigest;
   #61 = Methodref          #57.#60       // java/security/MessageDigest.getInstance:(Ljava/lang/String;)Ljava/security/MessageDigest;
   #62 = Utf8               /ajyiv7/ome04d1e/ff8zoj/a8w.bin
   #63 = String             #62           // /ajyiv7/ome04d1e/ff8zoj/a8w.bin
   #64 = Utf8               java/lang/Class
   #65 = Class              #64           // java/lang/Class
   #66 = Utf8               getResourceAsStream
   #67 = Utf8               (Ljava/lang/String;)Ljava/io/InputStream;
   #68 = NameAndType        #66:#67       // getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
   #69 = Methodref          #65.#68       // java/lang/Class.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
   #70 = Utf8               java/io/InputStream
   #71 = Class              #70           // java/io/InputStream
   #72 = Utf8               read
   #73 = Utf8               ([B)I
   #74 = NameAndType        #72:#73       // read:([B)I
   #75 = Methodref          #71.#74       // java/io/InputStream.read:([B)I
   #76 = Utf8               update
   #77 = Utf8               ([BII)V
   #78 = NameAndType        #76:#77       // update:([BII)V
   #79 = Methodref          #57.#78       // java/security/MessageDigest.update:([BII)V
   #80 = Utf8               close
   #81 = NameAndType        #80:#15       // close:()V
   #82 = Methodref          #71.#81       // java/io/InputStream.close:()V
   #83 = Utf8               /ajyiv7/ome04d1e/ff8zoj/din.bin
   #84 = String             #83           // /ajyiv7/ome04d1e/ff8zoj/din.bin
   #85 = Utf8               /ajyiv7/ome04d1e/ff8zoj/okt.bin
   #86 = String             #85           // /ajyiv7/ome04d1e/ff8zoj/okt.bin
   #87 = Utf8               digest
   #88 = NameAndType        #87:#17       // digest:()[B
   #89 = Methodref          #57.#88       // java/security/MessageDigest.digest:()[B
   #90 = Utf8               java/util/Arrays
   #91 = Class              #90           // java/util/Arrays
   #92 = Utf8               fill
   #93 = Utf8               ([BB)V
   #94 = NameAndType        #92:#93       // fill:([BB)V
   #95 = Methodref          #91.#94       // java/util/Arrays.fill:([BB)V
   #96 = Utf8               java/lang/invoke/MethodHandles
   #97 = Class              #96           // java/lang/invoke/MethodHandles
   #98 = Utf8               lookup
   #99 = Utf8               ()Ljava/lang/invoke/MethodHandles$Lookup;
  #100 = NameAndType        #98:#99       // lookup:()Ljava/lang/invoke/MethodHandles$Lookup;
  #101 = Methodref          #97.#100      // java/lang/invoke/MethodHandles.lookup:()Ljava/lang/invoke/MethodHandles$Lookup;
  #102 = Utf8               java/lang/invoke/MethodType
  #103 = Class              #102          // java/lang/invoke/MethodType
  #104 = Utf8               methodType
  #105 = Utf8               (Ljava/lang/Class;)Ljava/lang/invoke/MethodType;
  #106 = NameAndType        #104:#105     // methodType:(Ljava/lang/Class;)Ljava/lang/invoke/MethodType;
  #107 = Methodref          #103.#106     // java/lang/invoke/MethodType.methodType:(Ljava/lang/Class;)Ljava/lang/invoke/MethodType;
  #108 = String             #16           // _adazpbps
  #109 = Utf8               java/lang/invoke/MethodHandles$Lookup
  #110 = Class              #109          // java/lang/invoke/MethodHandles$Lookup
  #111 = Utf8               findStatic
  #112 = Utf8               (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
  #113 = NameAndType        #111:#112     // findStatic:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
  #114 = Methodref          #110.#113     // java/lang/invoke/MethodHandles$Lookup.findStatic:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle;
  #115 = String             #35           // _zy43t098
  #116 = Utf8               internal/j64mft/a0oh2
  #117 = Class              #116          // internal/j64mft/a0oh2
  #118 = Utf8               _agts9d
  #119 = Utf8               (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)V
  #120 = NameAndType        #118:#119     // _agts9d:(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)V
  #121 = Methodref          #117.#120     // internal/j64mft/a0oh2._agts9d:(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)V
  #122 = Utf8               _702f44a9e81f
  #123 = Utf8               internal/ahtfnp/sk3t3n
  #124 = Class              #123          // internal/ahtfnp/sk3t3n
  #125 = Utf8               B
  #126 = NameAndType        #125:#6       // B:[B
  #127 = Fieldref           #124.#126     // internal/ahtfnp/sk3t3n.B:[B
  #128 = Utf8               _75c6abc4430d
  #129 = Utf8               internal/ic0air/asl0cc
  #130 = Class              #129          // internal/ic0air/asl0cc
  #131 = Fieldref           #130.#126     // internal/ic0air/asl0cc.B:[B
  #132 = Utf8               _a21c6e76a275
  #133 = Utf8               internal/dx387b/agpoiy
  #134 = Class              #133          // internal/dx387b/agpoiy
  #135 = Fieldref           #134.#126     // internal/dx387b/agpoiy.B:[B
  #136 = Utf8               _bee02a9d6c02
  #137 = Utf8               internal/a8w510/h3spel
  #138 = Class              #137          // internal/a8w510/h3spel
  #139 = Fieldref           #138.#126     // internal/a8w510/h3spel.B:[B
  #140 = Utf8               _e045b1fea31d
  #141 = Utf8               _bad4d087b09b
  #142 = Utf8               (Ljava/lang/Class;Ljava/lang/String;)Ljava/io/InputStream;
  #143 = Utf8               _f9622eb43fe1
  #144 = Utf8               (Ljava/io/InputStream;[B)I
  #145 = Utf8               _e5154bf21af6
  #146 = Utf8               (Ljava/security/MessageDigest;[BII)V
  #147 = Utf8               _629dbf0f7e31
  #148 = Utf8               (Ljava/io/InputStream;)V
  #149 = Utf8               _35af5c72952a
  #150 = Utf8               (Ljava/security/MessageDigest;)[B
  #151 = Utf8               _cddfe7f4be0d
  #152 = Utf8               _9224e5d69020
  #153 = Fieldref           #124.#52      // internal/ahtfnp/sk3t3n.Z:[B
  #154 = Utf8               _acb2c6d0f9aa
  #155 = Fieldref           #130.#52      // internal/ic0air/asl0cc.Z:[B
  #156 = Utf8               _408babc075e3
  #157 = Fieldref           #134.#52      // internal/dx387b/agpoiy.Z:[B
  #158 = Utf8               _de72e4e7b037
  #159 = Fieldref           #138.#52      // internal/a8w510/h3spel.Z:[B
  #160 = Utf8               _d3cf2c51df7
  #161 = Utf8               (I[Ljava/lang/Object;)Ljava/lang/Object;
  #162 = NameAndType        #12:#13       // _h368d1b7b42:[Ljava/lang/invoke/MethodHandle;
  #163 = Fieldref           #2.#162       // internal/rc3o0d/a8hm48._h368d1b7b42:[Ljava/lang/invoke/MethodHandle;
  #164 = NameAndType        #8:#9         // _b8f838d9347:Ljava/lang/String;
  #165 = Fieldref           #2.#164       // internal/rc3o0d/a8hm48._b8f838d9347:Ljava/lang/String;
  #166 = Utf8               _z1xd9
  #167 = Utf8               (Ljava/lang/String;Ljava/lang/invoke/MethodHandles$Lookup;)[Ljava/lang/invoke/MethodHandle;
  #168 = NameAndType        #166:#167     // _z1xd9:(Ljava/lang/String;Ljava/lang/invoke/MethodHandles$Lookup;)[Ljava/lang/invoke/MethodHandle;
  #169 = Methodref          #21.#168      // internal/j64mft/ajyiv._z1xd9:(Ljava/lang/String;Ljava/lang/invoke/MethodHandles$Lookup;)[Ljava/lang/invoke/MethodHandle;
  #170 = Class              #13           // "[Ljava/lang/invoke/MethodHandle;"
  #171 = Utf8               java/lang/invoke/MethodHandle
  #172 = Class              #171          // java/lang/invoke/MethodHandle
  #173 = Utf8               invokeWithArguments
  #174 = Utf8               ([Ljava/lang/Object;)Ljava/lang/Object;
  #175 = NameAndType        #173:#174     // invokeWithArguments:([Ljava/lang/Object;)Ljava/lang/Object;
  #176 = Methodref          #172.#175     // java/lang/invoke/MethodHandle.invokeWithArguments:([Ljava/lang/Object;)Ljava/lang/Object;
  #177 = Utf8               _iqydv
  #178 = Utf8               (Ljava/lang/Throwable;)Ljava/lang/RuntimeException;
  #179 = NameAndType        #177:#178     // _iqydv:(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;
  #180 = Methodref          #21.#179      // internal/j64mft/ajyiv._iqydv:(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;
  #181 = Utf8               ConstantValue
  #182 = Utf8               Code
  #183 = Utf8               StackMapTable
{
  private static byte[] K;
    descriptor: [B
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC

  private static byte[] Z;
    descriptor: [B
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC

  private static final java.lang.String _b8f838d9347;
    descriptor: Ljava/lang/String;
    flags: (0x101a) ACC_PRIVATE, ACC_STATIC, ACC_FINAL, ACC_SYNTHETIC
    ConstantValue: String ZxP/weHVojLDxkS/Mq0dQkvhdGIMfTEQXL++d5EzQcdwygD7V8Z24CarccoJDV2kSKo1q86C6tezdJI/iuWTOwgH8KLcdCEsk8/1mP1wjV7q9Hp0m3/engK8qd4JPdm89sO5XWKNOmrOZq6W1zakT1QultznwsJl4whSD2khqngPgnY5kMbfa0Mg/JHS6Y8Q3tG2sYfcWfFMaSmOchArGKwfeOZO0Fc24kR+Uf7cl+earDozKIzpVX4WoRZd9YXVEkMPNyyto32OByDFZ9aIXsfVwS4SkBMFayOLyr0zogxXVAy4hClvDEAO2/79FCoORzjHabzKbjCdIGvlluZzAS/MtjDN0ASMWsIzrlTAXkrTINDIxlrtUTNcElOGYOGkpmTf+5NgMRW1nFnswnLKn6ktA51Uhxloa5ebgw0HbNwK7FhdssT7h+17fOe90MwpZII/MhsMfjjfurX5ijyOrLBaO8lQ1jcYDR+gsO9KS5cLQAK+l2RZoLuH02pb8+BhreVLBAz0D5sAECkROHiQ0d7fjzCmHSluY2KfT4PaEgsUREdWZB6bGL+DVlqUNvUmeaG4LCT9fCLr0iBApWgZ4NUKSIMrggPEkM3/0VCX81AnjtPMiWS8ptM27rd6JFpReu43I+NXTYxOlFOCKfIXXCxMLAzK8roXVm64sSTGia18g58Kb192Fl+alsUZGWrfqFYhFfgIUgmTq2hivi0AeoOTV4Pz7UFm9HG4uL3SRi/7/FJgH78b1gSqm4PIaY+kjs0ekTl4gHBqkxXNJ9x4hO5VZoHt4ui3FVYxF8MNUEXbosdHzE1siKpK3PtDe1/Q5uYhBJB7roHGaDp/G2asoEw=

  private static volatile java.lang.invoke.MethodHandle[] _h368d1b7b42;
    descriptor: [Ljava/lang/invoke/MethodHandle;
    flags: (0x104a) ACC_PRIVATE, ACC_STATIC, ACC_VOLATILE, ACC_SYNTHETIC

  public static void _tanfksvm();
    descriptor: ()V
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=0, locals=0, args_size=0
         0: return

  public static byte[] _adazpbps();
    descriptor: ()[B
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=0, args_size=0
         0: ldc           #19                 // String Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDl-yKcdepuqRNC6VFKTdFcBEQherq6NHlL5mtnscjdhXCw
         2: invokestatic  #25                 // Method internal/j64mft/ajyiv._jjwy8:(Ljava/lang/String;)Ljava/lang/String;
         5: pop
         6: ldc           #2                  // class internal/rc3o0d/a8hm48
         8: ldc           #27                 // String Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDl-yKcdepuqRNC6VFKTdFcBEQherq6NHlA
        10: invokestatic  #25                 // Method internal/j64mft/ajyiv._jjwy8:(Ljava/lang/String;)Ljava/lang/String;
        13: aconst_null
        14: iconst_0
        15: anewarray     #4                  // class java/lang/Object
        18: invokestatic  #33                 // Method internal/j64mft/obmwy._s7n9c:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
        21: checkcast     #34                 // class "[B"
        24: areturn

  public static byte[] _zy43t098();
    descriptor: ()[B
    flags: (0x0009) ACC_PUBLIC, ACC_STATIC
    Code:
      stack=4, locals=0, args_size=0
         0: ldc           #37                 // String Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDgKzeJUGou2UM37NRqSMRpAVExH4q6NHlL5mtnscjdhXCw
         2: invokestatic  #25                 // Method internal/j64mft/ajyiv._jjwy8:(Ljava/lang/String;)Ljava/lang/String;
         5: pop
         6: ldc           #2                  // class internal/rc3o0d/a8hm48
         8: ldc           #39                 // String Xv3yznB72036iBOSEkAWseOnFoDyaPx_HoLGDgKzeJUGou2UM37NRqSMRpAVExH4q6NHlA
        10: invokestatic  #25                 // Method internal/j64mft/ajyiv._jjwy8:(Ljava/lang/String;)Ljava/lang/String;
        13: aconst_null
        14: iconst_0
        15: anewarray     #4                  // class java/lang/Object
        18: invokestatic  #33                 // Method internal/j64mft/obmwy._s7n9c:(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;
        21: checkcast     #34                 // class "[B"
        24: areturn

  private internal.rc3o0d.a8hm48();
    descriptor: ()V
    flags: (0x0002) ACC_PRIVATE
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokespecial #42                 // Method java/lang/Object."<init>":()V
         4: return

  static {};
    descriptor: ()V
    flags: (0x0008) ACC_STATIC
    Code:
      stack=5, locals=9, args_size=0
         0: invokestatic  #47                 // Method _adazpbps:()[B
         3: putstatic     #49                 // Field K:[B
         6: invokestatic  #51                 // Method _zy43t098:()[B
         9: putstatic     #53                 // Field Z:[B
        12: ldc           #55                 // String SHA-256
        14: invokestatic  #61                 // Method java/security/MessageDigest.getInstance:(Ljava/lang/String;)Ljava/security/MessageDigest;
        17: astore        5
        19: ldc           #2                  // class internal/rc3o0d/a8hm48
        21: ldc           #63                 // String /ajyiv7/ome04d1e/ff8zoj/a8w.bin
        23: invokevirtual #69                 // Method java/lang/Class.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
        26: astore        6
        28: aload         6
        30: ifnull        71
        33: sipush        4096
        36: newarray       byte
        38: astore        7
        40: aload         6
        42: aload         7
        44: invokevirtual #75                 // Method java/io/InputStream.read:([B)I
        47: dup
        48: istore        8
        50: ifle          66
        53: aload         5
        55: aload         7
        57: iconst_0
        58: iload         8
        60: invokevirtual #79                 // Method java/security/MessageDigest.update:([BII)V
        63: goto          40
        66: aload         6
        68: invokevirtual #82                 // Method java/io/InputStream.close:()V
        71: goto          75
        74: pop
        75: ldc           #2                  // class internal/rc3o0d/a8hm48
        77: ldc           #84                 // String /ajyiv7/ome04d1e/ff8zoj/din.bin
        79: invokevirtual #69                 // Method java/lang/Class.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
        82: astore        6
        84: aload         6
        86: ifnull        127
        89: sipush        4096
        92: newarray       byte
        94: astore        7
        96: aload         6
        98: aload         7
       100: invokevirtual #75                 // Method java/io/InputStream.read:([B)I
       103: dup
       104: istore        8
       106: ifle          122
       109: aload         5
       111: aload         7
       113: iconst_0
       114: iload         8
       116: invokevirtual #79                 // Method java/security/MessageDigest.update:([BII)V
       119: goto          96
       122: aload         6
       124: invokevirtual #82                 // Method java/io/InputStream.close:()V
       127: goto          131
       130: pop
       131: ldc           #2                  // class internal/rc3o0d/a8hm48
       133: ldc           #86                 // String /ajyiv7/ome04d1e/ff8zoj/okt.bin
       135: invokevirtual #69                 // Method java/lang/Class.getResourceAsStream:(Ljava/lang/String;)Ljava/io/InputStream;
       138: astore        6
       140: aload         6
       142: ifnull        183
       145: sipush        4096
       148: newarray       byte
       150: astore        7
       152: aload         6
       154: aload         7
       156: invokevirtual #75                 // Method java/io/InputStream.read:([B)I
       159: dup
       160: istore        8
       162: ifle          178
       165: aload         5
       167: aload         7
       169: iconst_0
       170: iload         8
       172: invokevirtual #79                 // Method java/security/MessageDigest.update:([BII)V
       175: goto          152
       178: aload         6
       180: invokevirtual #82                 // Method java/io/InputStream.close:()V
       183: goto          187
       186: pop
       187: aload         5
       189: invokevirtual #89                 // Method java/security/MessageDigest.digest:()[B
       192: astore        5
       194: getstatic     #49                 // Field K:[B
       197: iconst_0
       198: dup2
       199: baload
       200: aload         5
       202: iconst_0
       203: baload
       204: ixor
       205: i2b
       206: bastore
       207: getstatic     #53                 // Field Z:[B
       210: iconst_0
       211: dup2
       212: baload
       213: aload         5
       215: iconst_0
       216: baload
       217: ixor
       218: i2b
       219: bastore
       220: getstatic     #49                 // Field K:[B
       223: iconst_1
       224: dup2
       225: baload
       226: aload         5
       228: iconst_1
       229: baload
       230: ixor
       231: i2b
       232: bastore
       233: getstatic     #53                 // Field Z:[B
       236: iconst_1
       237: dup2
       238: baload
       239: aload         5
       241: iconst_1
       242: baload
       243: ixor
       244: i2b
       245: bastore
       246: getstatic     #49                 // Field K:[B
       249: iconst_2
       250: dup2
       251: baload
       252: aload         5
       254: iconst_2
       255: baload
       256: ixor
       257: i2b
       258: bastore
       259: getstatic     #53                 // Field Z:[B
       262: iconst_2
       263: dup2
       264: baload
       265: aload         5
       267: iconst_2
       268: baload
       269: ixor
       270: i2b
       271: bastore
       272: getstatic     #49                 // Field K:[B
       275: iconst_3
       276: dup2
       277: baload
       278: aload         5
       280: iconst_3
       281: baload
       282: ixor
       283: i2b
       284: bastore
       285: getstatic     #53                 // Field Z:[B
       288: iconst_3
       289: dup2
       290: baload
       291: aload         5
       293: iconst_3
       294: baload
       295: ixor
       296: i2b
       297: bastore
       298: getstatic     #49                 // Field K:[B
       301: iconst_4
       302: dup2
       303: baload
       304: aload         5
       306: iconst_4
       307: baload
       308: ixor
       309: i2b
       310: bastore
       311: getstatic     #53                 // Field Z:[B
       314: iconst_4
       315: dup2
       316: baload
       317: aload         5
       319: iconst_4
       320: baload
       321: ixor
       322: i2b
       323: bastore
       324: getstatic     #49                 // Field K:[B
       327: iconst_5
       328: dup2
       329: baload
       330: aload         5
       332: iconst_5
       333: baload
       334: ixor
       335: i2b
       336: bastore
       337: getstatic     #53                 // Field Z:[B
       340: iconst_5
       341: dup2
       342: baload
       343: aload         5
       345: iconst_5
       346: baload
       347: ixor
       348: i2b
       349: bastore
       350: getstatic     #49                 // Field K:[B
       353: bipush        6
       355: dup2
       356: baload
       357: aload         5
       359: bipush        6
       361: baload
       362: ixor
       363: i2b
       364: bastore
       365: getstatic     #53                 // Field Z:[B
       368: bipush        6
       370: dup2
       371: baload
       372: aload         5
       374: bipush        6
       376: baload
       377: ixor
       378: i2b
       379: bastore
       380: getstatic     #49                 // Field K:[B
       383: bipush        7
       385: dup2
       386: baload
       387: aload         5
       389: bipush        7
       391: baload
       392: ixor
       393: i2b
       394: bastore
       395: getstatic     #53                 // Field Z:[B
       398: bipush        7
       400: dup2
       401: baload
       402: aload         5
       404: bipush        7
       406: baload
       407: ixor
       408: i2b
       409: bastore
       410: getstatic     #49                 // Field K:[B
       413: bipush        8
       415: dup2
       416: baload
       417: aload         5
       419: bipush        8
       421: baload
       422: ixor
       423: i2b
       424: bastore
       425: getstatic     #53                 // Field Z:[B
       428: bipush        8
       430: dup2
       431: baload
       432: aload         5
       434: bipush        8
       436: baload
       437: ixor
       438: i2b
       439: bastore
       440: getstatic     #49                 // Field K:[B
       443: bipush        9
       445: dup2
       446: baload
       447: aload         5
       449: bipush        9
       451: baload
       452: ixor
       453: i2b
       454: bastore
       455: getstatic     #53                 // Field Z:[B
       458: bipush        9
       460: dup2
       461: baload
       462: aload         5
       464: bipush        9
       466: baload
       467: ixor
       468: i2b
       469: bastore
       470: getstatic     #49                 // Field K:[B
       473: bipush        10
       475: dup2
       476: baload
       477: aload         5
       479: bipush        10
       481: baload
       482: ixor
       483: i2b
       484: bastore
       485: getstatic     #53                 // Field Z:[B
       488: bipush        10
       490: dup2
       491: baload
       492: aload         5
       494: bipush        10
       496: baload
       497: ixor
       498: i2b
       499: bastore
       500: getstatic     #49                 // Field K:[B
